Date,Open,High,Low,Close,Volume
2020/4/11 12:07,-50,-234,44,149,354
2020/4/11 12:08,-46,-250,48,148,372.5
2020/4/11 12:09,-47,-262,47,150,382.5
2020/4/11 12:10,-51,-271,40,154,387
2020/4/11 12:11,-52,-282,40,152,399.5
2020/4/11 12:12,-51,-289,41,154,406.5
2020/4/11 12:13,-52,-293,41,153,411.5
2020/4/11 12:14,-51,-295,44,152,414.5
2020/4/11 12:15,-52,-299,44,151,418.5
2020/4/11 12:16,-52,-302,42,153,420
2020/4/11 12:17,-55,-305,51,143,427
2020/4/11 12:18,-52,-308,41,152,424.5
2020/4/11 12:19,-52,-312,40,152,429
2020/4/11 12:20,-47,-313,44,150,431.5
2020/4/11 12:21,-52,-312,43,150,431.5
2020/4/11 12:22,-47,-312,45,151,432.5
2020/4/11 12:23,-48,-312,45,151,432
2020/4/11 12:24,-49,-312,44,151,431.5
2020/4/11 12:25,-49,-314,45,150,433.5
2020/4/11 12:26,-49,-315,45,149,435
2020/4/11 12:27,-48,-316,45,150,436
2020/4/11 12:28,-47,-317,46,149,434
2020/4/11 12:29,-58,-318,42,146,435
2020/4/11 12:30,-52,-318,39,153,433.5
2020/4/11 12:31,-51,-316,39,153,431.5
2020/4/11 12:32,-50,-319,41,151,436.5
2020/4/11 12:33,-50,-319,41,153,436.5
2020/4/11 12:34,-50,-318,41,153,434.5
2020/4/11 12:35,-50,-318,40,152,434
2020/4/11 12:36,-53,-318,43,149,436
2020/4/11 12:37,-48,-319,45,148,438.5
2020/4/11 12:38,-47,-320,46,148,440
2020/4/11 12:39,-48,-319,46,148,439
2020/4/11 12:40,-48,-319,45,149,438
2020/4/11 12:41,-48,-319,45,148,438.5
2020/4/11 12:42,-48,-319,46,148,443
2020/4/11 12:43,-26,-318,54,148,442
2020/4/11 12:44,-47,-320,48,146,440.5
2020/4/11 12:45,-50,-320,45,148,440
2020/4/11 12:46,-47,-321,46,149,441
2020/4/11 12:47,-48,-320,45,149,434.5
2020/4/11 12:48,-57,-306,37,147,420.5
2020/4/11 12:49,-48,-325,44,148,438.5
2020/4/11 12:50,-59,-327,20,163,433
2020/4/11 12:51,-49,-326,46,146,444
2020/4/11 12:52,-54,-364,42,148,488
2020/4/11 12:53,-50,-356,44,162,482.5
2020/4/11 12:54,-54,-189,45,164,311.5
2020/4/11 12:55,-56,-343,50,150,429
2020/4/11 12:56,-9,-327,65,57,398.5
2020/4/11 12:57,-5,-196,49,29,321.5
2020/4/11 12:58,-53,-304,38,164,426
2020/4/11 12:59,-54,-311,43,163,435.5
2020/4/11 13:00,-56,-321,42,164,445
2020/4/11 13:01,-56,-343,42,164,466.5
2020/4/11 13:02,-54,-313,40,165,436
2020/4/11 13:03,-53,-347,40,166,471
2020/4/11 13:04,-49,-262,46,162,389.5
2020/4/11 13:05,-48,-315,45,164,442
2020/4/11 13:06,-50,-325,44,165,447
2020/4/11 13:07,-58,-343,30,170,463
2020/4/11 13:08,-54,-127,44,166,248
2020/4/11 13:09,-60,-311,29,169,429.5
2020/4/11 13:10,-54,-314,42,166,439
2020/4/11 13:11,-55,-325,42,166,451
2020/4/11 13:12,-54,-344,43,167,468
2020/4/11 13:13,-53,-310,39,166,434.5
2020/4/11 13:14,-57,-346,49,161,474.5
2020/4/11 13:15,-54,-256,43,165,387.5
2020/4/11 13:17,-25,-312,54,166,444.5
2020/4/11 13:18,-52,-326,40,171,451
2020/4/11 13:19,-52,-347,39,171,469.5
2020/4/11 13:20,-55,-324,40,166,449.5
2020/4/11 13:21,-55,-341,43,168,468
2020/4/11 13:22,-55,-138,50,161,268.5
2020/4/11 13:23,-52,-325,40,171,451
2020/4/11 13:24,-52,-338,41,171,465.5
2020/4/11 13:25,-51,-325,44,170,455.5
2020/4/11 13:26,-51,-134,45,172,265
2020/4/11 13:28,-56,-68,43,174,201
2020/4/11 13:29,-53,-232,40,183,367.5
2020/4/11 13:30,-55,-250,42,189,386.5
2020/4/11 13:31,-53,-271,43,188,408
2020/4/11 13:32,-50,-310,43,188,443
2020/4/11 13:33,-50,-248,42,181,387
2020/4/11 13:34,-52,-78,47,189,220.5
2020/4/11 13:35,-53,-47,43,195,189
2020/4/11 13:36,-54,-32,42,199,172
2020/4/11 13:37,-51,-180,39,199,322.5
2020/4/11 13:38,-49,-209,45,201,355
2020/4/11 13:39,-51,-226,44,203,371
2020/4/11 13:40,-50,-266,45,201,411.5
2020/4/11 13:41,-50,-309,45,201,460
2020/4/11 13:42,-38,-128,53,204,279.5
2020/4/11 13:43,-50,-60,48,202,203
2020/4/11 13:44,-53,-215,37,201,355
2020/4/11 13:45,-54,-255,40,203,397.5
2020/4/11 13:46,-54,-271,41,204,414.5
2020/4/11 13:47,-50,-307,45,201,452.5
2020/4/11 13:48,-52,-134,45,201,274.5
2020/4/11 13:49,-58,-315,23,213,452
2020/4/11 13:50,-52,-255,46,205,400
2020/4/11 13:51,-56,-137,50,194,283.5
2020/4/11 13:52,-53,-309,44,199,446.5
2020/4/11 13:53,-53,-264,38,193,407
2020/4/11 13:54,-53,-75,46,202,219
2020/4/11 13:55,-53,-279,38,204,421.5
2020/4/11 13:56,-57,-306,53,194,457.5
2020/4/11 13:57,-53,-264,42,208,413
2020/4/11 13:58,-33,-96,57,199,244
2020/4/11 13:59,-55,-300,41,198,442.5
2020/4/11 14:00,-53,-329,44,200,475.5
2020/4/11 14:01,-50,-88,48,201,236
2020/4/11 14:02,-51,-50,48,200,195
2020/4/11 14:03,-54,-250,38,204,392.5
2020/4/11 14:04,-51,-269,43,204,414.5
2020/4/11 14:05,-50,-305,44,204,452.5
2020/4/11 14:06,-52,-268,45,206,413.5
2020/4/11 14:07,-54,-101,43,203,243
2020/4/11 14:08,-50,-257,43,198,401
2020/4/11 14:09,-54,-312,42,203,453
2020/4/11 14:10,-52,-214,39,201,356.5
2020/4/11 14:11,-54,-112,44,202,257
2020/4/11 14:12,-55,-58,45,201,200.5
2020/4/11 14:13,-54,-263,37,203,403.5
2020/4/11 14:14,-53,-283,39,205,424.5
2020/4/11 14:15,-52,-317,39,205,458
2020/4/11 14:16,-54,-323,39,204,467.5
2020/4/11 14:17,-56,-280,37,213,421.5
2020/4/11 14:18,-53,-95,42,204,236.5
2020/4/11 14:19,-54,-315,38,203,455.5
2020/4/11 14:20,-53,-156,39,204,298.5
2020/4/11 14:21,-50,-324,44,202,467
2020/4/11 14:22,-58,-92,45,197,236.5
2020/4/11 14:23,-52,-307,41,203,450
2020/4/11 14:24,-50,-148,44,201,290
2020/4/11 14:25,-53,-187,40,200,331
2020/4/11 14:26,-51,-67,45,203,214
2020/4/11 14:27,-51,-43,45,204,186
2020/4/11 14:28,-53,-231,36,205,374
2020/4/11 14:29,-55,-260,49,201,410
2020/4/11 14:30,-49,-290,44,207,432.5
2020/4/11 14:31,-52,-200,41,200,345.5
2020/4/11 14:32,-50,-123,44,206,269.5
2020/4/11 14:33,-50,-131,44,205,276.5
2020/4/11 14:34,-53,-106,40,207,250.5
2020/4/11 14:35,-53,-55,42,207,201.5
2020/4/11 14:36,-49,-36,46,205,183.5
2020/4/11 14:37,-50,-260,43,206,408
2020/4/11 14:38,-51,-276,43,210,423
2020/4/11 14:39,-51,-323,42,209,469
2020/4/11 14:40,-54,-118,43,207,265
2020/4/11 14:41,-54,-58,44,207,208
2020/4/11 14:42,-51,-289,39,217,435
2020/4/11 14:43,-50,-330,42,211,477.5
2020/4/11 14:44,-50,-326,42,211,473
2020/4/11 14:45,-52,-115,41,211,267
2020/4/11 14:46,-49,-234,47,216,384
2020/4/11 14:47,-54,-89,44,209,238
2020/4/11 14:48,-53,-49,45,209,203.5
2020/4/11 14:49,-32,-29,55,209,182
2020/4/11 14:50,-54,-174,36,215,319
2020/4/11 14:51,-54,-247,35,219,397
2020/4/11 14:52,-48,-276,46,219,299
